dataset,model,n_train,n_test,RMSE,MAE,R2,fit_seconds,iorfa_optgap,iorfa_status
diabetes_sklearn,LinearRegression,22,8,71.73731141453844,60.38817670040156,-0.8166946779583326,0.002165583020541817,,
diabetes_sklearn,Ridge(alpha=1.0),22,8,67.64856380491064,57.891042031059285,-0.6155072579179475,0.002689375018235296,,
diabetes_sklearn,Lasso(alpha=0.01),22,8,71.4003689263829,60.210716162319,-0.7996691140494516,0.004629406961612403,,
diabetes_sklearn,CART,22,8,86.21267308232589,75.125,-1.6238196099196895,0.0014657489955425262,,
diabetes_sklearn,RandomForest,22,8,55.34892190057143,45.222500000000004,-0.08145906117926249,0.3081606990308501,,
diabetes_sklearn,ExtraTrees,22,8,62.74314258471797,53.499062499999994,-0.38971033144691547,0.2532908540451899,,
diabetes_sklearn,GradientBoosting,22,8,65.39342342753471,56.047657951220174,-0.5095930906620227,0.0190096779842861,,
california_housing_sklearn,LinearRegression,22,8,1.086726443444707,0.9363669180753013,0.1223390902037732,0.001894208020530641,,
california_housing_sklearn,Ridge(alpha=1.0),22,8,1.0083650765103762,0.855638752061888,0.2443479273949546,0.0011945910518988967,,
california_housing_sklearn,Lasso(alpha=0.01),22,8,1.0358582498433897,0.8855312236979849,0.20258032984097485,0.0012483239988796413,,
california_housing_sklearn,CART,22,8,0.7170126393586099,0.540375,0.6179326653974848,0.001217666023876518,,
california_housing_sklearn,RandomForest,22,8,0.7359186029630188,0.5701201708333319,0.5975185687828237,0.2688716150005348,,
california_housing_sklearn,ExtraTrees,22,8,0.7462894278454039,0.5961853281249996,0.5860948172433351,0.1986879429896362,,
california_housing_sklearn,GradientBoosting,22,8,0.7114619642903216,0.5231568712162327,0.623825233551621,0.018582393997348845,,
abalone_183,LinearRegression,22,8,3.1257829972272835,2.3124439792300446,-0.05627236170326255,0.0034976989845745265,,
abalone_183,Ridge(alpha=1.0),22,8,2.8447665242261526,2.015317674189527,0.1251138835288923,0.0074911980191245675,,
abalone_183,Lasso(alpha=0.01),22,8,2.9870769571839744,2.18217575685485,0.03539148668762471,0.003340799012221396,,
abalone_183,CART,22,8,2.03100960115899,1.125,0.5540540540540541,0.003546999010723084,,
abalone_183,RandomForest,22,8,2.106229187170496,1.4587499999999998,0.5204106606606607,0.2839137180126272,,
abalone_183,ExtraTrees,22,8,2.335751351278642,1.4512500000000002,0.4101908783783783,0.2036394409951754,,
abalone_183,GradientBoosting,22,8,2.2543123827413325,1.5739780506024363,0.4506027763263888,0.017249794967938215,,
wine_quality_287,LinearRegression,22,8,0.8352056321031697,0.7701664499338198,-0.9410600289303794,0.002146499988157302,,
wine_quality_287,Ridge(alpha=1.0),22,8,0.8453894593761125,0.7659142106901428,-0.9886840710239608,0.0016457000165246427,,
wine_quality_287,Lasso(alpha=0.01),22,8,0.8321349314334028,0.7518294081636668,-0.9268133401368317,0.0016832990222610533,,
